[1:198], [2:25], [3:20], [4:28], [5:29]
[0:198], [1:25], [2:20], [3:28], [4:29]
[0:25], [1:20], [2:28], [3:29], [6:198], [8:198]
[0:20], [1:28], [2:29], [5:198], [6:25], [7:198], [8:25]
[0:28], [1:29], [4:198], [5:25], [6:218], [7:25], [8:20]
[0:29], [3:198], [4:25], [5:218], [6:53], [7:20], [8:28]
[2:198], [3:25], [4:218], [5:53], [6:49], [7:28], [8:29]
[1:198], [2:25], [3:218], [4:53], [5:49], [6:28], [7:29]
[0:198], [1:25], [2:218], [3:53], [4:49], [5:28], [6:29]
[0:25], [1:218], [2:53], [3:49], [4:28], [5:29], [6:198], [8:198]
[0:218], [1:53], [2:49], [3:28], [4:29], [5:198], [6:25], [7:198], [8:25]
[0:53], [1:49], [2:28], [3:29], [4:198], [5:25], [6:416], [7:25], [8:218]
[0:49], [1:28], [2:29], [3:198], [4:25], [5:416], [6:78], [7:218], [8:53]
[0:28], [1:29], [2:198], [3:25], [4:416], [5:78], [6:267], [7:53], [8:49]
[0:29], [1:198], [2:25], [3:416], [4:78], [5:267], [6:81], [7:49], [8:28]
[0:198], [1:25], [2:416], [3:78], [4:267], [5:81], [6:78], [7:28], [8:29]
[0:25], [1:416], [2:78], [3:267], [4:81], [5:78], [6:226], [7:29], [8:198]
[0:416], [1:78], [2:267], [3:81], [4:78], [5:226], [6:54], [7:198], [8:25]
[0:78], [1:267], [2:81], [3:78], [4:226], [5:54], [6:614], [7:25], [8:416]
[0:267], [1:81], [2:78], [3:226], [4:54], [5:614], [6:103], [7:416], [8:78]
[0:81], [1:78], [2:226], [3:54], [4:614], [5:103], [6:683], [7:78], [8:267]
[0:78], [1:226], [2:54], [3:614], [4:103], [5:683], [6:159], [7:267], [8:81]
[0:226], [1:54], [2:614], [3:103], [4:683], [5:159], [6:345], [7:81], [8:78]
[0:54], [1:614], [2:103], [3:683], [4:159], [5:345], [6:307], [7:78], [8:226]
[0:614], [1:103], [2:683], [3:159], [4:345], [5:307], [6:132], [7:226], [8:54]
[0:103], [1:683], [2:159], [3:345], [4:307], [5:132], [6:840], [7:54], [8:614]
[0:683], [1:159], [2:345], [3:307], [4:132], [5:840], [6:157], [7:614], [8:103]
[0:159], [1:345], [2:307], [3:132], [4:840], [5:157], [6:1297], [7:103], [8:683]
[0:345], [1:307], [2:132], [3:840], [4:157], [5:1297], [6:262], [7:683], [8:159]
[0:307], [1:132], [2:840], [3:157], [4:1297], [5:262], [6:1028], [7:159], [8:345]
[0:132], [1:840], [2:157], [3:1297], [4:262], [5:1028], [6:466], [7:345], [8:307]
[0:840], [1:157], [2:1297], [3:262], [4:1028], [5:466], [6:477], [7:307], [8:132]
[0:157], [1:1297], [2:262], [3:1028], [4:466], [5:477], [6:1147], [7:132], [8:840]
[0:1297], [1:262], [2:1028], [3:466], [4:477], [5:1147], [6:289], [7:840], [8:157]
[0:262], [1:1028], [2:466], [3:477], [4:1147], [5:289], [6:2137], [7:157], [8:1297]
[0:1028], [1:466], [2:477], [3:1147], [4:289], [5:2137], [6:419], [7:1297], [8:262]
[0:466], [1:477], [2:1147], [3:289], [4:2137], [5:419], [6:2325], [7:262], [8:1028]
[0:477], [1:1147], [2:289], [3:2137], [4:419], [5:2325], [6:728], [7:1028], [8:466]
[0:1147], [1:289], [2:2137], [3:419], [4:2325], [5:728], [6:1505], [7:466], [8:477]
[0:289], [1:2137], [2:419], [3:2325], [4:728], [5:1505], [6:1613], [7:477], [8:1147]
[0:2137], [1:419], [2:2325], [3:728], [4:1505], [5:1613], [6:766], [7:1147], [8:289]
[0:419], [1:2325], [2:728], [3:1505], [4:1613], [5:766], [6:3284], [7:289], [8:2137]
[0:2325], [1:728], [2:1505], [3:1613], [4:766], [5:3284], [6:708], [7:2137], [8:419]
[0:728], [1:1505], [2:1613], [3:766], [4:3284], [5:708], [6:4462], [7:419], [8:2325]
[0:1505], [1:1613], [2:766], [3:3284], [4:708], [5:4462], [6:1147], [7:2325], [8:728]
[0:1613], [1:766], [2:3284], [3:708], [4:4462], [5:1147], [6:3830], [7:728], [8:1505]
[0:766], [1:3284], [2:708], [3:4462], [4:1147], [5:3830], [6:2341], [7:1505], [8:1613]
